age,income,credit_score,loan_amount,employment_years,debt_ratio,num_accounts,late_payments,credit_utilization,approved
65,98892.66,804,54340.33,25,0.4356,1,4,0.1705,1
59,113641.25,775,38385.77,29,0.4952,3,1,0.2953,1
66,64021.49,724,35181.61,24,0.3003,4,2,0.3027,0
75,93444.54,681,44959.51,28,0.2582,9,2,0.3709,1
58,75240.36,762,42957.78,15,0.1872,6,1,0.095,1
58,77693.12,744,39561.26,32,0.2262,2,0,0.3889,1
76,76114.09,774,53356.65,30,0.7924,6,2,0.0,0
68,72040.14,758,56463.66,23,0.5367,2,2,0.2055,0
55,85727.82,783,46060.88,35,0.1473,7,3,0.2268,1
65,72535.75,688,62730.36,38,0.1516,4,1,0.395,1
55,89056.85,799,31299.73,17,0.4223,5,4,0.3034,1
55,84246.43,732,42676.09,24,0.4321,8,1,0.0892,0
62,81415.78,845,36398.13,24,0.4323,2,5,0.1523,1
41,71386.55,679,22601.56,22,0.3118,2,0,0.3298,0
43,76348.43,824,44007.83,37,0.3312,4,3,0.2881,1
54,96330.87,732,43539.03,28,0.3992,7,3,0.2131,1
50,92513.76,681,63161.4,28,0.3629,2,1,0.2279,0
63,70336.67,691,52569.74,14,0.0171,1,3,0.4044,0
51,86489.98,701,32709.76,35,0.3155,4,4,0.2223,0
46,96270.81,745,67249.11,20,0.2223,6,0,0.2868,1
75,59958.92,751,59652.4,30,0.3763,7,3,0.6255,0
58,93150.4,686,51985.17,32,0.7978,4,0,0.0864,0
61,75060.64,719,42282.19,41,0.4051,4,1,0.0222,0
46,93558.98,849,33486.73,20,0.303,7,4,0.4175,1
55,73551.11,824,40533.52,6,0.4883,1,1,0.1982,0
61,57926.77,746,58064.98,31,0.4224,4,0,0.2523,0
48,60586.86,722,67615.04,44,0.413,5,2,0.1828,0
64,85721.27,727,63518.92,40,0.441,6,5,0.261,0
54,88895.84,757,39133.81,32,0.6585,4,0,0.5398,1
57,71435.25,659,31564.59,26,0.1804,5,0,0.4203,0
54,94578.89,705,46690.63,36,0.421,1,4,0.4293,0
79,60077.2,620,23778.73,22,0.211,4,5,0.0876,0
60,84008.8,744,48878.01,34,0.4333,6,2,0.1273,1
49,66834.76,759,43228.77,34,0.2122,3,0,0.0,1
68,75222.46,691,39407.56,38,0.2874,5,5,0.1786,0
48,85710.98,814,25863.56,50,0.3057,6,4,0.4435,1
62,72093.8,646,51163.2,33,0.4964,4,3,0.3775,0
40,79231.67,632,38607.59,26,0.4878,5,1,0.2668,0
47,100094.39,733,30961.0,30,0.1631,3,2,0.2967,1
62,76346.62,783,10532.85,16,0.3582,5,2,0.1967,0
67,97535.38,821,44669.82,24,0.2436,6,2,0.3307,1
62,68054.4,692,66267.02,27,0.1612,5,4,0.4149,0
59,92947.06,785,64935.11,26,0.3174,4,3,0.0576,1
57,106623.53,718,39514.84,31,0.3037,5,0,0.3449,1
45,47925.33,710,37773.46,23,0.714,6,4,0.4399,0
53,73046.57,773,50625.29,39,0.4149,1,2,0.2377,1
55,93656.08,759,33019.37,30,0.1434,7,3,0.4051,1
71,81954.32,625,48621.5,30,0.2653,4,4,0.7222,0
63,90567.19,809,54192.96,27,0.5032,6,0,0.2843,1
42,75940.22,803,59723.2,31,0.6633,7,2,0.359,0
63,86298.85,682,43798.15,37,0.1121,2,1,0.1893,1
56,82664.84,744,42555.91,23,0.068,4,0,0.3272,1
53,102516.73,750,34464.21,25,0.6306,4,3,0.369,0
66,88816.31,736,35077.44,28,0.4084,3,6,0.3292,0
70,90064.04,687,42282.25,19,0.2198,8,0,0.147,1
69,78821.85,680,49408.39,23,0.4302,3,2,0.331,0
52,77685.91,718,55963.02,26,0.0,4,3,0.5193,1
57,78511.63,790,35361.85,37,0.3505,5,2,0.3673,1
63,90916.78,753,62912.26,32,0.3992,3,2,0.4443,1
70,78685.23,698,41746.52,32,0.4886,4,0,0.2644,0
55,89346.62,766,44743.59,37,0.1979,6,2,0.4125,1
58,116131.01,549,36033.46,29,0.3629,4,1,0.3419,0
49,98066.87,789,15909.12,33,0.2112,5,0,0.1574,1
48,80109.65,616,55608.54,29,0.3883,4,4,0.3478,0
68,103018.21,698,53842.13,32,0.2157,2,3,0.1512,1
74,78878.87,653,41624.07,25,0.2888,6,2,0.2051,0
59,54428.13,642,45803.89,10,0.2006,9,2,0.3284,0
70,69878.71,790,51191.27,29,0.4477,5,4,0.3446,0
64,56938.12,692,26249.45,41,0.4788,5,2,0.1216,0
54,79727.3,741,38651.37,37,0.3148,6,3,0.4581,1
64,85276.28,717,54531.18,38,0.3557,2,2,0.3858,1
75,110146.56,749,29948.53,40,0.1327,8,4,0.1943,1
60,89903.91,725,48522.7,31,0.305,5,2,0.0694,1
76,81713.49,643,28721.02,32,0.3425,8,2,0.2783,0
34,97441.08,780,50597.16,25,0.7431,4,0,0.2331,1
68,51832.97,690,44572.3,27,0.1832,9,2,0.317,0
61,88534.22,627,25618.42,35,0.5696,7,1,0.2455,0
57,96562.98,694,58976.87,40,0.4995,6,1,0.0,1
61,62821.21,810,36184.9,29,0.3921,5,1,0.2417,1
40,102156.31,771,35276.97,26,0.6138,5,0,0.2542,1
58,90077.45,699,47406.83,30,0.4058,7,5,0.395,0
64,78770.68,699,58783.65,35,0.4084,5,4,0.1953,0
75,94491.73,701,32810.14,18,0.342,1,5,0.5518,0
